16,1,0,38,3,552,10,0,0,0,0,0,0,0,1,0,0
11,0,2,86,1,82,7,1,1,0,0,1097,0,64,52,1,1933
14,0,1,112,5,94,4,1,0,0,0,790,0,928,0,2,103
34,1,0,41,0,245,3,0,1,1,0,0,0,0,1,0,0
6,0,1,37,1,211,8,0,0,0,0,3431,0,131,9,2,479
26,1,1,93,1,12,8,1,1,5,0,417,0,1363,0,3,103
34,2,0,74,4,106,11,0,1,1,0,0,0,0,1,0,0
24,0,2,71,0,58,12,1,1,0,0,166,5,302,14,2,567
111,0,0,61,4,87,6,1,0,0,0,0,0,0,1,0,0
190,0,0,112,2,123,9,0,0,121,9,0,0,0,1,0,0
8,0,1,60,4,62,14,1,0,0,0,1442,0,623,0,0,103
6,0,0,18,1,143,5,0,1,0,0,0,0,0,1,0,0
128,0,2,93,0,149,8,1,0,3,0,725,0,56,8,7,572
104,0,0,22,3,66,7,0,2,0,0,0,0,0,1,0,0
72,0,0,43,1,42,9,0,0,9,0,0,0,0,1,0,0
116,0,1,41,0,120,7,0,1,0,0,497,0,258,0,1,11
72,1,0,178,6,65,8,6,0,9,0,0,0,0,1,0,0
16,0,0,55,13,128,6,0,0,0,0,0,0,0,1,0,0
32,1,1,39,1,53,13,0,0,0,0,1415,1,1009,16,2,572
13,0,0,87,0,80,4,2,0,0,0,0,0,0,1,0,0
13,0,1,12,0,92,13,0,0,0,0,510,0,1238,16,0,572
140,0,0,82,3,339,8,1,0,3,0,0,0,0,1,0,0
11,0,0,18,2,139,16,0,5,0,0,0,0,0,1,0,0
32,2,0,25,2,179,4,1,0,0,0,0,0,0,1,0,0
102,0,0,20,0,120,6,0,0,0,0,0,0,0,1,0,0
4,0,0,35,1,62,4,1,0,0,0,0,0,0,1,0,0
131,0,0,134,1,422,10,1,0,0,0,0,0,0,1,0,0
140,1,0,62,3,215,12,1,0,3,0,0,0,0,1,0,0
1265,11,0,52,0,563,15,0,45,374,2,0,0,0,1,0,0
106,0,2,297,3,53,7,4,0,3,0,933,1,250,6,10,130
24,1,0,35,3,46,10,0,1,0,0,0,0,0,1,0,0
101,0,0,8,0,691,6,0,0,0,0,0,0,0,1,0,0
116,0,0,51,1,92,8,0,0,0,0,0,0,0,1,0,0
114,0,0,32,0,35,4,2,0,0,0,0,0,0,1,0,0
31,0,0,124,2,152,4,5,1,0,0,0,0,0,1,0,0
6,0,0,66,0,172,6,0,0,0,0,0,0,0,1,0,0
190,1,1,119,7,134,6,1,0,121,9,13532,0,1132,11,1,479
16,0,0,114,1,106,8,1,1,0,0,0,0,0,1,0,0
190,2,0,9,0,52,14,0,0,121,9,0,0,0,1,0,0
119,1,0,32,0,103,5,0,4,0,0,0,0,0,1,0,0
394,2,0,96,8,137,6,0,5,10,8,0,0,0,1,0,0
111,0,0,14,0,68,7,0,0,0,0,0,0,0,1,0,0
2171,3,0,131,1,82,11,0,36,34,1,0,0,0,1,0,0
16,0,0,46,5,88,3,0,0,0,0,0,0,0,1,0,0
16,0,2,71,8,46,10,0,0,0,0,1822,2,163,82,1,1265
109,0,0,87,4,38,4,0,0,1,0,0,0,0,1,0,0
111,0,0,17,3,76,14,0,0,0,0,0,0,0,1,0,0
121,0,0,49,1,188,10,0,1,1,0,0,0,0,1,0,0
16,0,0,38,5,230,8,0,1,2,0,0,0,0,1,0,0
1,0,0,63,14,164,3,0,2,0,0,0,0,0,1,0,0
9,0,1,127,5,50,7,0,0,0,0,1106,3,212,84,1,1265
21,0,0,49,7,149,7,0,0,1,0,0,0,0,1,0,0
103,0,0,9,0,88,4,0,0,1,0,0,0,0,1,0,0
99,0,0,15,2,313,10,0,0,0,0,0,0,0,1,0,0
1,0,0,29,3,60,8,0,0,0,0,0,0,0,1,0,0
859,6,0,25,0,69,13,0,15,103,4,0,0,0,1,0,0
106,0,3,90,6,145,6,0,2,3,0,2741,6,26,85,6,1265
16,0,1,55,3,87,8,0,0,0,0,1948,1,351,0,4,191
24,2,0,22,1,166,12,0,1,0,0,0,0,0,1,0,0
191,0,1,73,0,187,11,0,1,27,0,907,0,268,44,2,394
1,0,0,15,0,287,4,0,0,0,0,0,0,0,1,0,0
256,5,1,37,2,131,8,0,2,88,0,858,3,1151,0,1,11
6,0,1,19,1,92,6,0,0,0,0,1949,2,1204,0,0,101
97,0,1,34,0,83,10,0,0,1,0,389,0,32,0,3,131
221,4,2,35,0,144,14,0,1,11,0,885,0,186,53,4,1933
1265,12,4,436,0,88,12,0,45,374,2,428,0,41,20,8,720
106,0,0,8,1,416,5,0,0,1,0,0,0,0,1,0,0
16,0,1,30,1,148,21,1,0,0,0,541,0,990,53,3,1933
84,2,0,13,0,63,7,0,2,2,4,0,0,0,1,0,0
114,0,0,23,3,37,7,1,0,0,0,0,0,0,1,0,0
6,0,0,36,4,328,5,0,0,0,0,0,0,0,1,0,0
6,0,1,35,1,385,13,0,0,0,0,1153,0,63,98,0,1265
130,0,0,17,0,67,3,0,2,3,0,0,0,0,1,0,0
106,0,1,12,1,149,13,0,0,4,0,2995,0,208,1,0,191
6,0,1,15,0,101,9,0,0,0,0,135,0,625,0,0,1
1,0,0,4,0,237,6,0,0,0,0,0,0,0,1,0,0
1,0,0,6,1,65,6,0,0,0,0,0,0,0,1,0,0
